imageIndex,typ,errText,errorClassCombined,errorClassText,is_good,is_PseudoFehler
843,ELLIPSE,Pin,good,PseudoFehler,1,1
850,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
851,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
853,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
863,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
864,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
870,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
881,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
882,ELLIPSE,Lötung,good,PseudoFehler,1,1
883,ELLIPSE,Pin,good,PseudoFehler,1,1
884,ELLIPSE,Pin,good,PseudoFehler,1,1
885,ELLIPSE,Pin,good,PseudoFehler,1,1
886,ELLIPSE,Pin,good,PseudoFehler,1,1
887,ELLIPSE,Pin,good,PseudoFehler,1,1
888,ELLIPSE,Pin,good,PseudoFehler,1,1
889,ELLIPSE,Lötung,good,PseudoFehler,1,1
890,ELLIPSE,Pin,good,PseudoFehler,1,1
891,ELLIPSE,Meniskus,good,PseudoFehler,1,1
897,ELLIPSE,Pin,good,PseudoFehler,1,1
898,ELLIPSE,Pin,good,PseudoFehler,1,1
908,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
910,ELLIPSE,Pin,good,PseudoFehler,1,1
911,ELLIPSE,Pin,good,PseudoFehler,1,1
917,ELLIPSE,Pin,good,PseudoFehler,1,1
918,ELLIPSE,Pin,good,PseudoFehler,1,1
924,ELLIPSE,Pin,good,PseudoFehler,1,1
925,ELLIPSE,Pin,good,PseudoFehler,1,1
935,ELLIPSE,Pin,good,PseudoFehler,1,1
936,ELLIPSE,Pin,good,PseudoFehler,1,1
942,ELLIPSE,Pin,good,PseudoFehler,1,1
943,ELLIPSE,Pin,good,PseudoFehler,1,1
945,ELLIPSE,Pin,good,PseudoFehler,1,1
951,ELLIPSE,Pin,good,PseudoFehler,1,1
952,ELLIPSE,Pin,good,PseudoFehler,1,1
958,ELLIPSE,Pin,good,PseudoFehler,1,1
961,ELLIPSE,Pin,good,PseudoFehler,1,1
963,ELLIPSE,Pin,good,PseudoFehler,1,1
966,ELLIPSE,Klemmträger verlötet,good,PseudoFehler,1,1
976,ELLIPSE,Pin,good,PseudoFehler,1,1
978,ELLIPSE,Pin,good,PseudoFehler,1,1
983,ELLIPSE,Pin,good,PseudoFehler,1,1
984,ELLIPSE,Pin,good,PseudoFehler,1,1
987,ELLIPSE,Pin,good,PseudoFehler,1,1
988,ELLIPSE,Pin,good,PseudoFehler,1,1
994,ELLIPSE,Pin,good,PseudoFehler,1,1
995,ELLIPSE,Pin,good,PseudoFehler,1,1
1004,ELLIPSE,Pin,good,PseudoFehler,1,1
1006,ELLIPSE,Pin,good,PseudoFehler,1,1
1008,ELLIPSE,Pin,good,PseudoFehler,1,1
1009,ELLIPSE,Pin,good,PseudoFehler,1,1
1017,ELLIPSE,Pin,good,PseudoFehler,1,1
1025,ELLIPSE,Pin,good,PseudoFehler,1,1
1029,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1031,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1034,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1035,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1045,ELLIPSE,Pin,good,PseudoFehler,1,1
1051,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1052,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1053,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1054,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1055,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1056,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1066,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1068,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1074,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1078,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1079,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1081,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1088,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1089,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1094,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1097,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1098,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1099,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1100,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1109,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1111,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1112,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1118,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1119,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1120,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1121,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1122,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1133,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1134,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1135,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1136,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1142,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1143,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1144,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1145,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1146,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1147,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1153,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1156,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1164,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1166,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1167,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1175,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1176,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1185,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1186,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1187,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1193,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1194,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1195,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1196,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1197,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1198,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1199,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1200,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1201,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1202,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1203,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1204,ELLIPSE,Pin,good,PseudoFehler,1,1
1209,ELLIPSE,Pin,good,PseudoFehler,1,1
1214,ELLIPSE,Pin,good,PseudoFehler,1,1
1215,ELLIPSE,Pin,good,PseudoFehler,1,1
1219,ELLIPSE,Pin,good,PseudoFehler,1,1
1220,ELLIPSE,Pin,good,PseudoFehler,1,1
1225,ELLIPSE,Lötung,good,PseudoFehler,1,1
1231,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1240,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1241,ELLIPSE,Lötung,good,PseudoFehler,1,1
1242,ELLIPSE,Lötung,good,PseudoFehler,1,1
1243,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1250,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1251,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1252,ELLIPSE,Lötung,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1259,ELLIPSE,Lötung,good,PseudoFehler,1,1
1260,ELLIPSE,Lötung,good,PseudoFehler,1,1
1264,ELLIPSE,Pin,good,PseudoFehler,1,1
1266,ELLIPSE,Pin,good,PseudoFehler,1,1
1269,ELLIPSE,Pin,good,PseudoFehler,1,1
1270,ELLIPSE,Pin,good,PseudoFehler,1,1
1278,ELLIPSE,Lötung,good,PseudoFehler,1,1
1281,ELLIPSE,Pin,good,PseudoFehler,1,1
1289,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1290,ELLIPSE,Pin,good,PseudoFehler,1,1
1291,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1293,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1295,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1296,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1297,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1298,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1299,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1300,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1308,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1313,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1314,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1316,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1317,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1318,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1319,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1320,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1321,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1322,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1323,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1324,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1325,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1326,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1329,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1331,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1333,ELLIPSE,Pin,good,PseudoFehler,1,1
1335,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1338,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1339,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1340,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1341,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1342,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1343,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1344,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1345,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1346,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1347,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1348,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1349,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1350,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1351,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1352,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1353,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1354,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1355,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1358,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1361,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1365,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1368,ELLIPSE,Lötung,good,PseudoFehler,1,1
1375,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1376,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1377,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1380,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1387,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1391,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1395,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1396,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1397,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1398,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1399,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1400,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1401,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1402,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1403,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1404,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1405,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1406,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1407,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1408,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1409,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1410,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1415,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1417,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1418,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1419,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1420,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1421,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1425,ELLIPSE,Pin,good,PseudoFehler,1,1
1426,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1429,ELLIPSE,Pin,good,PseudoFehler,1,1
1432,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1433,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1435,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1440,ELLIPSE,Pin,good,PseudoFehler,1,1
1442,ELLIPSE,Pin,good,PseudoFehler,1,1
1445,ELLIPSE,Pin,good,PseudoFehler,1,1
1449,ELLIPSE,Pin,good,PseudoFehler,1,1
1453,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1454,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1456,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1457,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1458,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1459,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1461,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1462,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1466,ELLIPSE,Lötung,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1467,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1470,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1475,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1478,ELLIPSE,Pin,good,PseudoFehler,1,1
1481,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1482,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1487,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1493,ELLIPSE,Pin,THT Loetstelle offen,THT Loetstelle offen,0,0
1494,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1495,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1500,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1501,ELLIPSE,Pin,THT Loetstelle offen,THT Loetstelle offen,0,0
1505,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1507,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1509,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1513,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1518,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1522,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1523,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1524,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1525,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1529,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1530,ELLIPSE,Pin,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1534,ELLIPSE,Meniskus,THT Bauteil liegt nicht auf,THT Bauteil liegt nicht auf,0,0
1537,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1543,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1544,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1554,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1559,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1560,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1561,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1563,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1569,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1571,ELLIPSE,Pin,good,PseudoFehler,1,1
1581,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1582,ELLIPSE,Pin,good,PseudoFehler,1,1
1584,ELLIPSE,Pin,good,PseudoFehler,1,1
1585,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1586,ELLIPSE,Pin,good,PseudoFehler,1,1
1587,ELLIPSE,Pin,good,PseudoFehler,1,1
1588,ELLIPSE,Pin,good,PseudoFehler,1,1
1589,ELLIPSE,Pin,good,PseudoFehler,1,1
1590,ELLIPSE,Pin,good,PseudoFehler,1,1
1591,ELLIPSE,Pin,good,PseudoFehler,1,1
1592,ELLIPSE,Pin,good,PseudoFehler,1,1
1593,ELLIPSE,Pin,good,PseudoFehler,1,1
1594,ELLIPSE,Pin,good,PseudoFehler,1,1
1595,ELLIPSE,Pin,good,PseudoFehler,1,1
1596,ELLIPSE,Pin,good,PseudoFehler,1,1
1598,ELLIPSE,Pin,good,PseudoFehler,1,1
1600,ELLIPSE,Pin,good,PseudoFehler,1,1
1603,ELLIPSE,Pin,good,PseudoFehler,1,1
1605,ELLIPSE,Pin,good,PseudoFehler,1,1
1607,ELLIPSE,Pin,good,PseudoFehler,1,1
1608,ELLIPSE,Pin,good,PseudoFehler,1,1
1609,ELLIPSE,Pin,good,PseudoFehler,1,1
1610,ELLIPSE,Pin,good,PseudoFehler,1,1
1611,ELLIPSE,Pin,good,PseudoFehler,1,1
1612,ELLIPSE,Pin,good,PseudoFehler,1,1
1613,ELLIPSE,Pin,good,PseudoFehler,1,1
1614,ELLIPSE,Pin,good,PseudoFehler,1,1
1615,ELLIPSE,Pin,good,PseudoFehler,1,1
1616,ELLIPSE,Pin,good,PseudoFehler,1,1
1617,ELLIPSE,Pin,good,PseudoFehler,1,1
1618,ELLIPSE,Pin,good,PseudoFehler,1,1
1619,ELLIPSE,Pin,good,PseudoFehler,1,1
1622,ELLIPSE,Pin,good,PseudoFehler,1,1
1625,ELLIPSE,Pin,good,PseudoFehler,1,1
1627,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1628,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1629,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1630,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1635,ELLIPSE,Pin,good,PseudoFehler,1,1
1641,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1642,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1643,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1648,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1655,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1656,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1657,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1658,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1659,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1666,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1667,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1668,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1669,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1670,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1671,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1672,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1673,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1674,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1675,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1676,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1677,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1678,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1679,ELLIPSE,Pin,THT Loetstelle offen,THT Loetstelle offen,0,0
1680,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1681,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1682,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1683,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1685,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1686,ELLIPSE,Pin,THT Loetstelle offen,THT Loetstelle offen,0,0
1687,ELLIPSE,Pin,THT Loetstelle offen,THT Loetstelle offen,0,0
1688,ELLIPSE,Pin,THT Loetstelle offen,THT Loetstelle offen,0,0
1689,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1690,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1691,ELLIPSE,Pin,THT Loetstelle offen,THT Loetstelle offen,0,0
1692,ELLIPSE,Meniskus,THT Loetstelle offen,THT Loetstelle offen,0,0
1696,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1697,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1698,ELLIPSE,Lötung,THT Loetstelle offen,THT Loetstelle offen,0,0
1699,ELLIPSE,Meniskus,good,PseudoFehler,1,1
1703,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1704,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1706,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1707,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1708,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1709,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1710,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1711,ELLIPSE,Meniskus,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1712,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
1714,ELLIPSE,Pin,THT Bauteil fehlt,THT Bauteil fehlt,0,0
